"ivanhoe","This title Sir Walter Scott character is torn between Rebecca and the Saxon Rowena"
"trial","Bank official Joseph K. is on the defensive as the accused in this Kafka work"
"robertfrost","This quintessential New Englander published his first book of poems, ""A Boy's Will"", while living in England in 1913"
"revolutionarywar","Set in part in Philadelphia, ""Hugh Wynne, Free Quaker"" is a novel about this war"
"hermanmelville","Taji and Jarl are deserters from a whaling ship in his 1849 novel ""Mardi"
"giovanniboccaccio","The Pentameron"" is a volume of imaginary conversations between Petrarch and this author of ""The Decameron"
"pabloneruda","Great Chilean poet known for his ""Twenty Love Poems and a Song of Despair"
"scarecrow","The only thing this ""Wizard of Oz"" character was afraid of was ""a lighted match"
"greatexpectations","This novel begins, ""My father's family name being Pirrip, and my Christian name Philip..."
"georgia","Though not in travel brochures, Erskine Caldwell's ""Tobacco Road"" is located in this state"
"ohenry","He wrote many short stories with surprise endings including ""The Gift of the Magi"
"belljar","This Sylvia Plath novel was first published under the pseudonym Victoria Lucas"
"candide","Dr. Pangloss is the tutor to this title character created by Voltaire"
"tomsawyer","In an 1896 sequel, this Mark Twain title character turned ""Detective"
"brontsisters","In 1846 these sisters published a collection of poems under the pen names Currer, Ellis and Acton Bell"
"ernesthemingway","This author's home where he wrote ""To Have And Have Not"" is now a nat'l landmark in Key West, Fla."
"aldoushuxley","An eye ailment contracted at Eton School ended his plans to study biology, like his brother Julian"
"dorothyparker","A member of the Algonquin Round Table, this petite brunette wrote a story called ""Big Blonde"
"margaretmitchell","During WWII this ""Gone with the Wind"" author was an American Red Cross volunteer and sold war bonds"
"hermanmelville","In 1842 he lived with cannibals in the Taipi Valley in the Marquesas; his novel ""Typee"" was based on the experience"
"chekhov","He wrote his last short story, ""The Betrothed"", shortly before his play ""The Cherry Orchard"
"johnjakes","After years of writing science fiction, he found his niche with historical novels such as ""North and South"
"edithwharton","She first wrote ""Ethan Frome"" in French, then later translated it into English"
"williamfaulkner","Sherwood Anderson told him, write about what ""you know... that little patch... in Mississippi where you started from"
"mariopuzo","This author gave us the line ""I'll make him an offer he can't refuse"
"thomashardy","This ""Return of the Native"" author's first novel, ""Desperate Remedies"", was published in 1871"
"hughlofting","This Dr. Dolittle creator studied civil engineering at M.I.T."
"margaretmitchell","In September 1941 this author christened the warship Atlanta, also known as ""The Mighty A"
"dashiellhammett","He claimed that as a Pinkerton detective, he had worked the Fatty Arbuckle and Nicky Arnstein cases"
"stephenking","While attending Lisbon Falls High School in Maine, this horror author published a newspaper, The Village Vomit"
"tuberculosis","Robert Louis Stevenson suffered from this lung disease for many years, but died of a cerebral hemorrhage in 1894"
"alexhaley","In 1972 he founded the Kinte Foundation, a clearing house for black genealogy"
"harperlee","In 1991 the U. of Alabama awarded this ""To Kill A Mockingbird"" author an honorary Doctor of Letters degree"
"henryfielding","In addition to writing, this ""Tom Jones"" author was also a justice of the peace"
"robincook","This author of ""Acceptable Risk"" has been dubbed ""The Master of the Medical Thriller"
"agathachristie","In 1930, 2 years after divorcing Archibald Christie, she married archaeologist Max Mallowan"
"janeausten","She wrote ""Sense and Sensibility"", ""Pride and Prejudice"" and ""Northhanger Abbey"" between 1795 and 1798"
"michaelcrichton","In 1969 and 1970 this ""Andromeda Strain"" author was a fellow at the Salk Institute for Biological Studies"
"pearlbuck","Her first published writings appeared in the Shanghai Mercury when she was 7"
"white","Wilkie Collins wrote a novel about a mysterious ""Woman in"" this color who lived in an asylum"
"norwegian","Ole E. Rolvaag wrote ""Giants in the Earth"" in this language; it was then translated into English"
"tree","Completes the title of Olive Ann Burns' novel ""Cold Sassy..."
"agathachristie","Sleeping Murder"", her last Miss Jane Marple novel, was published posthumously in 1976"
"larrymcmurtry","In 1997 he published ""Comanche Moon"", a prequel to his ""Lonesome Dove"
"gorevidal","He dedicated his novel ""Myra Breckenridge"" to novelist and playwright Christopher Isherwood"
"robertparker","In 1997 he put his ""Spenser"" books on hold to introduce a new protagonist, Jesse Stone in ""Night Passage"
"langhorne","It was Samuel Clemens' middle name"
"hemingway","While serving as an ambulance driver for the Red Cross in World War I, he was wounded in Italy"
"voltaire","This ""Candide"" author wrote the libretti for several Rameau operas, including ""La Princesse de Navarre"
"agathachristie","She gave her share of the film rights to ""Witness For The Prosecution"" to her daughter Rosalind"
"trumancapote","Rudyard Kipling wrote ""The Arrest of Lieutenant Golightly"" and he created Holly Golightly"
"boothtarkington","He based the title character of his 1914 novel ""Penrod"" in part on his nephews"
"evelynwaugh","A royal horse guard during World War II, he ""revisited"" the war in his ""Sword of Honour"" trilogy"
"maximgorky","This author whose 1st name is also an English word meaning a saying or motto was the 1st president of the Soviet writers' union"
"steinbeck","Before writing his classic novel, he spent 2 years with a group of Oklahoma farmers journeying to California"
"dashiellhammett","This author's work as a private detective with Pinkerton lent authenticity to ""The Maltese Falcon"
"mickeyspillane","He wrote comic book stories for ""Captain America"" and ""Captain Marvel"" before hitting it big with ""I, the Jury"
"edithwharton","Her major works, including ""The Age of Innocence"", were written while living in France, where she moved in 1907"
"hermanwouk","In the 1930s this author of ""Marjorie Morningstar"" was a writer for comedian Fred Allen"
"johnirving","This Garp creator also wrote the children's book ""A Sound Like Someone Trying Not to Make a Sound"
"elizabethgilbert","She followed up ""Eat, Pray, Love"" with a book on marriage called ""Committed"
"georgeorwell","On his 1950 death, this man who looked into the future was called ""The Wintry Conscience of a Generation"
"hermanmelville","His greatest novel was a commercial flop, so he supported his family with stories like ""Bartleby the Scrivener"
"philiproth","A Pulitzer for ""American Pastoral"" is one of the honors bestowed on this Newarker"
"alexandredumas","His father was a general under Napoleon and he took part in Garibaldi's liberation of Sicily in 1860"
"julesverne","His ""Voyages Extraordinaires"" include one ""From the Earth to the Moon"" and one ""To the Center of the Earth"
"maryshelley","She met poet Percy in the spring of 1814, eloped to France with him in July and married him in 1816"
"jacklondon","This author of ""The Son of the Wolf"" and ""The Sea-Wolf"" called his home ""Wolf House"
"virgil","He began writing the ""Aeneid"" around 29 B.C. and it was still unfinished at his death in 19 B.C."
"sholomaleichem","This creator of Tevye the Dairyman is known as the Jewish Mark Twain"
"johngrisham","In 1996, 7 years after giving up law, he returned to a Mississippi courtroom and won a case for an old client"
"raybradbury","In 1979 a play based on his novel ""Fahrenheit 451"" was produced in Los Angeles"
"philiproth","He's won 2 Nat'l Book Awards: for ""Goodbye, Columbus"" in 1960 and for ""Sabbath's Theater"" 35 years later"
"georgesand","Her first novel was written in collaboration with another author using the joint pseudonym Jules Sand"
"ednaferber","This Pulitzer Prize-winning novelist co-wrote the play ""Dinner at Eight"" with George S. Kaufman"
"jamesherriot","He died in 1995, the day before the opening of a Glasgow veterinary library named for him"
"thomashardy","Roman Polanski's film ""Tess"" was based on his novel ""Tess of the D' Urbervilles"
"brucecatton","This Civil War historian won a Pulitzer prize and a nat'l book award for 1953's ""A Stillness at Appomattox"
"louisbrandeis","A Waltham, Mass. university is named for this Supreme Court justice and author of 1914's ""Other People's Money"
"billmoyers","The Power of Myth"" is a book based on his conversations on PBS with Joseph Campbell"
"karlmenninger","The Human Mind"" and ""Man Against Himself"" were written by this Topeka, Kansas psychiatrist"
"marktwain","This creator of Huck Finn has been called the first major American writer born west of the Mississippi"
"williamfaulkner","Towrard the end of World War I, this Mississippi-born author joined the Royal Air Force in Canada"
"willacather","She set ""Death Comes For The Archbishop"" in New Mexico, not on the Nebraska prairie"
"somersetmaugham","Although this ""Of Human Bondage"" author earned a medical degree, he never practiced medicine"
"anthonyburgess","He created the Nadsat language for his novel ""A Clockwork Orange"
"dickens","At the start of a novel by this author, Dombey is 48 years old and son, 48 minutes"
"rudyardkipling","He wrote the poem ""Gunga Din"" to honor the Bhisti, the natives who aided British soldiers in India"
"cervantes","This ""Don Quixote"" author was called the ""Maimed of Lepanto"" for wounds suffered in battle"
"ernesthemingway","Activities at a Key West, Fla. festival honoring this author include a running of the bulls and a short story contest"
"georgeeliot","19th century author Mary Ann Evans wrote under this pen name"
"hermanmelville","In 1842 he and a shipmate jumped ship in the Marquesas Islands and lived for a month with the Typee tribe"
"aldoushuxley","He based Mark Rampion in ""Point Counter Point"" on his friend D.H. Lawrence; Philip Quarles was based on himself"
"westminsterabbey","Charles Dickens was laid to rest in a private ceremony on June 14, 1870 in the Poet's Corner of this church"
"sholomaleichem","The Yiddish greeting for ""peace be with you"" gave Solomon Rabinowitz this pen name"
"raybradbury","His story ""I Sing the Body Electric!"" was adapted as an episode of ""The Twilight Zone"
"stephenking","In the early '70s, this master of horror taught English at Maine's Hampden Academy"
"sylviaplath","A month after ""The Bell Jar"" was published in 1963, she took her own life"
"johnupdike","His 1996 book ""Golf Dreams:  Writings On Golf"" includes excerpts from his ""Rabbit"" novels"
"edmcbain","Evan Hunter writes his ""87th Precinct"" and ""Matthew Hope"" novels under this pseudonym"
"charlesdickens","Oliver Twist"" and ""A Tale of Two Cities"" are among the classic novels by this British author"
"leotolstoy","His epic novel ""War And Peace"" features over 500 characters"
"niccolmachiavelli","This Florentine statesman wrote plays and poems as well as his famous treatise ""The Prince"
"franzkafka","1915's ""The Metamorphosis"" is one of the best-known works by this Czech-born author"
"marcelproust","This French author is best remembered for his ""A la recherche du temps perdu"
"ernesthemingway","In 1961 John F. Kennedy helped this man's widow get permission to go to Cuba to pick up her late husband's papers"
"charlesdickens","His ""Pickwick Papers"" was originally published serially under the pseudonym Boz"
"maryshelley","After her husband Percy died, this author urged one of Washington Irving's friends to fix them up"
"kenkesey","Working in a mental hospital provided background for his ""One Flew Over the Cuckoo's Nest"
"jackkerouac","His 1965 novel ""Desolation Angels"" was set just prior to ""On the Road"
"georgesantayana","Though christened Jorge Augustin Nicolas Ruiz de Santayana, he used this first name after arriving in the U.S. in 1872"
"stephenking","When his 1978 novel ""The Stand"" was reissued in 1990, it was about 50% longer than the original"
"sinclairlewis","In order to write his 1922 novel ""Babbitt"", this author studied real estate"
"marktwain","His travels to Europe aboard the steamship Quaker City were documented in ""The Innocents Abroad"
"washington","Author-filmmaker Sherman Alexie, who is part Spokane Indian, grew up on a reservation in this state"
"willacather","She dedicated ""O Pioneers!"" to her fellow novelist Sarah Orne Jewett"
"annetyler","Iris Murdoch wrote ""The Accidental Man"" and she wrote ""The Accidental Tourist"
"sweden","Selma Lagerlof, the first woman to win the Nobel Prize for Lit., was also the first person from this country to win it"
"christinarossetti","Goblin Market"" is one of the finest poems by this sister of Dante Gabriel Rossetti"
"tomclancy","In 1989 both the hardcover and paperback editions of his ""Cardinal of the Kremlin"" were bestsellers"
"kurtvonnegut","He subtitled his 1973 novel ""Breakfast of Champions"", ""Or Goodbye Blue Monday!"
"judithkrantz","She said, ""I didn't realize I had an imagination until I wrote 'Scruples"
"uptonsinclair","This author wrote 11 novels featuring Lanny Budd, including ""A World To Win"" and ""Dragon's Teeth"
"johnsteinbeck","In June 1998 a museum dedicated to this author opened in Salinas, California"
"canada","Sir John Buchan wrote ""The 39 Steps"" before he became Governor-General of this North American country"
"ericajong","She's also a poet, but she's more famous for her ""Fear of Flying"
"olivergoldsmith","Author of ""The Vicar of Wakefield"" whose friends called him ""Goldy"
"nathanaelwest","Day of the Locust"" author whose wife Eileen was the inspiration for ""My Sister Eileen"
"washingtonirving","During the War of 1812 this ""Rip Van Winkle"" author wrote biographies of naval commanders"
"leotolstoy","His father was also a count; his mother was Princess Volkonskaya"
"dickens","At one time this author owned his own magazine, Master Humphrey's Clock, in which he published ""Barnaby Rudge"
"kipling","In 1882, at age 16, he found work as sub-editor of the Civil and Military Gazette in Lahore, India"
"bretharte","This author of ""The Outcasts of Poker Flat"" served as U.S. consul in Germany and Scotland between 1878 and 1885"
"lewiscarroll","In 1865 he wrote the line ""You're nothing but a pack of cards!"
"alicewalker","She taught Black Studies at Jackson State College before she wrote ""The Color Purple"
"romania","In 1928 Elie Wiesel was born in Sighet, a Transylvanian village in this country"
"theodoredreiser","Published in 1915, ""The 'Genius' "" is a semi-autobiographical novel by this author of ""Sister Carrie"
"lawrencedurrell","This author of ""The Alexandria Quartet"" was the elder brother of zoologist and writer Gerald Durrell"
"wilkiecollins","This author of ""The Moonstone"" was named for his father's friend Sir David Wilkie"
"stephenking","Among this author's bestsellers are ""Misery"" and ""The Tommyknockers"
"judithkrantz","Her first published novel was ""Scruples"" in 1978"
"dickfrancis","A jockey who raced in the Grand National, his mysteries usually have a horse-racing theme"
"charlesdickens","David Copperfield"" is considered his most autobiographical novel"
"stephenking","He wrote his 1982 novel ""The Running Man"" under the pseudonym Richard Bachman"
"andrewgreeley","This author of ""The Cardinal Sins"" was ordained a Catholic priest in 1954"
"johnjakes","This author of the ""Kent Family Chronicles"" wrote mystery novels under the pen name Alan Payne"
"williamfaulkner","This author's ""The Bear"" is one of many stories dealing with the McCaslins of Yoknapatawpha County"
"henryfielding","It's said that this ""Tom Jones"" author (mistakenly) traced his lineage to the Hapsburgs"
"isabelallende","This author of ""The House of Spirits"" once worked for the U.N.'s food and agriculture organization"
"johnsteinbeck","He led a marine biology expedition to Baja California and later wrote about it in ""The Sea of Cortez"
"southafrica","Nadine Gortimer, born in the Transvaal in this country, had her 1st story published when she was 15"
"edithwharton","Born Edith Newbold Jones, she published ""The House of Mirth"" under this, her married name"
"marymccarthy","This author of ""The Group"" based the heroine of her book ""The Company She Keeps"" on herself"
"rudyardkipling","He dedicated his 1888 book ""Plain Tales From The Hills"" ""To the wittiest woman in India"
"margaretmitchell","Her recently-discovered work ""Lost Laysen"" was published in 1996, the 60th anniv. of ""Gone With The Wind"
"vladimirnabokov","This ""Lolita"" author began writing in English while living in France"
"vaclavhavel","This Czech president's play ""The Garden Party"" was long banned in his homeland"
"job","Archibald MacLeish based his verse play ""J.B."" on this book of the Bible"
"johnmortimer","British barrister who brought us Rumpole of the Bailey"
"franzkafka","The Prague tombstone of this German-language writer who died in 1924 is inscribed in Hebrew"
"jonathanswift","In 1745 he bequeathed his estate to be used for the founding of a hospital for the mentally ill in Dublin"
"sinclairlewis","When he died in 1951, his ashes were returned to Sauk Centre, Minnesota"
"ralphellison","While writing ""Invisible Man"", he worked as a jazz trumpeter, waiter and photographer"
"clarenceday","Bedridden much of his life, he died in 1935, the year that his ""life with father"" was published"
"raybradbury","He publicly objected to the name of a 2004 documentary for infringing on the title of one of his books"
"marktwain","He was 4 years old when his family moved to Hannibal, Missouri in 1839"
"ernesthemingway","You can tour the house at 907 Whitehead Street in Key West where he wrote ""For Whom The Bell Tolls"
"hermanmelville","He followed his 1850 sea tale ""White-Jacket"" with another sea tale about a white object"
"wrightbrothers","The Bishop's Boys"", about this pair, is by Tom Crouch, a Smithsonian Air and Space Museum curator"
"robertludlum","This master of the espionage thriller has written 3 books about top assassin Jason Bourne"
"jamesherriot","In 1995 a library at the Glasgow Veterinary School was named in his honor"
"georgeorwell","In 1949 he wrote, ""If you want a picture of the future, imagine a boot stamping on a human face--forever"
"rudyardkipling","It's said that this ""Kim"" author's autograph was so prized in the 1890s that many of his personal checks were never cashed"
"somersetmaugham","He based ""The Moon and Sixpence"" on the life of Gauguin, but his character was British"
"johnsteinbeck","Shortly after ""The Grapes of Wrath"" was published, he embarked on an expedition to Mexico"
"ernesthemingway","After leaving the Mayo Clinic, this author committed suicide July 2, 1961 at his Ketchum, Idaho home"
"theodoredreiser","Songwriter Paul Dresser, who changed the spelling of his name, was this ""Sister Carrie"" author's brother"
"charlesdickens","In 1858 W.M. Thackeray quarreled with this author in the so-called Garrick Club Affair"
"jacklondon","During the Russo-Japanese War, this ""Call of the Wild"" author served as a reporter for Hearst"
"hermanmelville","As a youngster this ""Billy Budd"" author worked in his brother's fur store in Albany"
"agathachristie","In 1971 this novelist was named Dame Commander in the Order of the British Empire"
"nathanielhawthorne","From 1846 to 1849, he was surveyor of the port of Salem, Mass."
"williamfaulkner","Sherwood Anderson helped this Mississippi author publish his first novel, ""Soldiers' Pay"
"nathanielhawthorne","In 1852 this ""Scarlet Letter"" author wrote a campaign biography for his friend Franklin Pierce"
"lewiscarroll","In addition to his ""Alice"" books, he wrote many math works including ""Euclid and His Modern Rivals"
"marktwain","Articles he wrote for the Atlantic Monthly in 1875 became Chapters IV to XVII in ""Life on the Mississippi"
"plutarch","John Dryden in 1683 was the first to use the term ""biography""--appropriately, while writing about this Greek"
"conandoyle","In 1886 he decided to create a new kind of detective who'd use scientific methods rather than intuition"
"rabelais","The name of this French writer who died in 1553 has become an adjective referring to coarse humor"
"anthonyburgess","He created dozens of musical works as well as novels like ""A Clockwork Orange"
"charlesbukowski","Henry Chinaski was the alter ego of this late hard-living California poet"
"stephenking","In ""Comics Review"" in 1965, ""I was a Teenage Grave Robber"" was his first published work; he's still going strong"
"rudyardkipling","Born in India, this English author was the youngest person to win a Nobel prize in literature"
"donmarquis","Creator of ""archy and mehitabel"", this humorist once was assistant editor for ""The Uncle Remus Magazine"
"barbaracartland","Outsold only by the Bible and Shakespeare, this woman is the best-selling romance writer of the twentieth century"
"ivanturgenev","Author of ""Fathers and Sons"", he was the first Russian to be widely read and admired in Europe"
"stephenking","In 1990 he reissued ""The Stand"" with nearly 500 more pages than the original"
"tomclancy","President Reagan called this man's first novel ""The Hunt for Red October"" the ""perfect yarn"
"georgeorwell","Not surprisingly, in 1984 his ""1984"" was a bestseller"
"marktwain","An article that he wrote about his riverboat days was eventually expanded into ""Life on the Mississippi"
"johngrisham","With no ""Time to Kill"", he recently turned out another legal thriller, ""The Street Lawyer"
"misery","In this Stephen King novel, author Paul Sheldon is held hostage by his No. 1 fan"
"babbitt","Sinclair Lewis dedicated this book about a real estate broker to Edith Wharton"
"robertfulghum","This author of ""All I Really Need to Know I Learned in Kindergarten"" is an ordained Unitarian minister"
"exodus","In 1998 Israel celebrated its 50th anniversary and this Leon Uris book celebrated its 40th"
"annerice","With ""Pandora"", she recently began a new series of vampire tales"
"garrisonkeillor","In 1997 this author returned to his roots with ""Wobegon Boy"
"tomclancy","In addition to techno-thrillers, he's also written such nonfiction works as ""Submarine"" and ""Fighter Wing"
"garrymarshall","Wake Me When It's Funny"" is the autobiography of this ""Pretty Woman"" director, Penny's brother"
"jackiecollins","1985 bestsellers had short titles; Michener's ""Texas"", Sagan's ""Contact"" and her ""Lucky"" are examples"
"lostworld","Mathematician Ian Malcolm confronts more dinosaurs in this 1995 Michael Crichton sequel"
"dune","In Frank Herbert titles, this word follows ""Children of"", ""Heretics of"" and ""God Emperor of"
"darktower","The Gunslinger"" is the first volume of this Stephen King series"
"johngrisham","An attorney must search the Brazilian rain forest for a missing heir in his novel ""The Testament"
"roalddahl","This ""Charlie and the Chocolate Factory"" author wrote of his days in the RAF in ""Going Solo"
"rodserling","Joel Engle's book about him is subtitled ""The Dreams and Nightmares of Life in the ""Twilight Zone"" "
"stephenking","Peter Straub collaborated with this man on the wildly successful best-seller, ""The Talisman"
"salvadorallende","Isabel, niece of this former president of Chile, wrote her first novel in exile in Venezuela"
"andersontapes","Tapes in the title of Lawrence Sander's first novel, published in 1970"
"jeffreyarcher","He was a member of the House of Commons before he wrote ""Not a Penny More, Not a Penny Less"
"pearlbuck","The middle initial of this author of ""The Good Earth"" stood for Sydenstricker, her maiden name"
"kiterunner","This Khaled Hosseini novel is about Amir, who flees Kabul for America"
"jonathanfranzen","The bestselling novel ""Freedom"" has put him back in Oprah's Book Club and good graces"
"marcelproust","This ""Remembrance of Things Past"" author was so deathly afraid of germs he wouldn't pick up a pen if he had dropped it"
"washingtonirving","A group of 19th c. authors is called the Knickerbocker Group after his pen name"
"iliadodyssey","Poet and editor Wm. C. Bryant is known for his 1870-71 translations of these 2 Homeric works"
"agathachristie","The Mirror Crack'd"" is one of several of her novels to feature Miss Jane Marple"
"malice","In the title of Sue Grafton's latest murder mystery ""M Is For"" this"
"scottturow","The Laws of our Fathers"" is a 1996 legal thriller by this author of ""Presumed Innocent"
"christmas","Mary Higgins Clark's recent book ""Silent Night"" takes place on the eve of this holiday"
"sidneysheldon","Morning, Noon and Night"" was a 1995 bestseller by this author of ""The Other Side of Midnight"
"salmanrushdie","His 1981 novel ""Midnight's Children"" wasn't quite as controversial as ""The Satanic Verses"
"johnjakes","Heaven and Hell"" was the last novel in his ""North and South"" trilogy"
"philiproth","A writer named Nathan Zuckerman is featured in several books by this author"
"jamesjoyce","This Irishman's first and most understandable novel was ""A Portrait of the Artist as a Young Man"
"aynrand","In ""The Fountainhead"", she wrote ""Great men can't be ruled"
"lordjim","The story of an indecisive man, it was been called Joseph Conrad's ""Hamlet"
"billshatner","TV's Captain Kirk, he reunites the Enterprise crew in a 1995 novel, ""The Ashes of Eden"
"lesmiserables","Cosette"", published in 1995, picks up where Victor Hugo left off in this 1862 classic about Jean Valjean"
"henrymiller","In 1961 the first American edition of his ""Tropic of Cancer"" became a bestseller"
"larrymcmurtry","Terms of Endearment"" was his sixth novel with a Texas setting"
"winstongroom","In 1995 this author published his long-awaited sequel to ""Forrest Gump"", called ""Gump and Co."
"annerice","In 1998 her ""Pandora"" came out of the box as the first of her ""New Tales of the Vampires"
"johnirving","In the world according to Garp, we're all terminal cases"", wrote this novelist"
"daughter","Kim Edwards called her memorable first novel ""The Memory Keeper's"" this"
"williamstyron","The story of Nat Turner had been long gestating in my mind, ever since I was a boy"", said this novelist"
"normanmailer","The Naked and the Dead"",<br />""Existential Errands"",<br />""The Executioner's Song"
"philiproth","The Great American Novel"",<br />""Zuckerman Bound"",<br />""Portnoy's Complaint"
"kurtvonnegut","Welcome to the Monkey House"",<br />""Galapagos"",<br />""Player Piano"
"johnirving","The 158-Pound Marriage"",<br />""The Cider House Rules"",<br />""A Son of the Circus"
"wilkiecollins","No Name"",<br />""The Woman in White"",<br />""The Moonstone"
"avampire","In ""Twilight"" by Stephenie Meyer, teenaged Isabella Swan falls for a romantic one of these blood-suckers"
"maine","The Lobster Chronicles"" is Linda Greenlaw's book about life on a small island off the coast of this state"
"blue","Forever in"" this color is Ann Brashares' third sequel to ""The Sisterhood of the Traveling Pants"
"agathachristie","Hmm... a murderer has somehow escaped from a locked room in her 1938 mystery ""Hercule Poirot's Christmas"
"ianfleming","Sebastian Faulks penned the new James Bond novel ""Devil May Care"" for the 100th anniv. of this author's birth"
"aldoushuxley","A savage named John has educated himself by reading Shakespeare in ""Brave New World"" by this man"
"machiavelli","In ""The Prince"" he wrote, ""It is far safer to be feared than loved"
"dostoyevsky","Perhaps the effort killed him--he died not long after completing his masterpiece ""The Brothers Karamazov"
"victorhugo","In his 80th year, the Paris street where he lived was renamed for this ""Hunchback of Notre Dame"" author"
"tortillaflat","At the end of this Steinbeck novel, Danny's friends burn his house as a tribute to him"
"danbrown","His 2009 novel ""The Lost Symbol"" once again features protagonist Robert Langdon"
"blindside","Michael Oher's book ""I Beat the Odds"" is subtitled ""From Homelessness to"" this other book title ""and Beyond"
"kurtvonnegut","Welcome to the Monkey House"" is a collection of his stories"
"candacebushnell","Meet Carrie before Sex and the City"" says the cover of ""The Carrie Diaries"" by this author"
"wapshot","This name precedes ""Chronicle"" and ""Scandal"" in titles by John Cheever"
"barbarabush","Millie's Book..."", published in September 1990, is by the presidential dog, as dictated to her"
"johnupdike","His fourth and he says final Rabbit Angstrom novel is ""Rabbit at Rest"
"herodexperiment","Robert Rimmer added a new epilogue to the 25th anniversary edition of his novel about this ""Experiment"
"jamesellroy","Author of 1987's ""The Black Dahlia"", he calls himself ""the demon dog of American literature"
"mariopuzo","Taking over for this late author, in 2004 Mark Winegardner published ""The Godfather Returns"
"hours","This Virginia Woolf-inspired novel earned Michael Cunningham the 1999 Pulitzer Prize for fiction"
"shirleyjackson","In a review for Esquire, Dorothy Parker highly praised this author and her ""Haunting of Hill House"
"janeausten","She dedicated her 1816 novel ""Emma"" to his royal highness, the Prince Regent"
"littleeva","In ""Uncle Tom's Cabin"", Evangeline St. Clair is better known by this nickname"
"sanfrancisco","It's the city in Armistead Maupin's ""Tales of the City"
"williamfaulkner","A degenerate bootlegger named Popeye abducts college coed Temple Drake in his 1931 novel ""Sanctuary"
"exodus","To research this 1958 novel, Leon Uris reportedly traveled about 12,000 miles in Israel"
"michaelcrichton","In 1993 this author sold the film rights to ""Disclosure"" for about $3.5 million before it had been published"
"jacquelinesusann","At the time of her death in 1974, she was writing a sequel to ""Every Night, Josephine!"
"mickeyspillane","Sadly, this author who hammered out the Mike Hammer novels passed away in 2006"
"sigmundfreud","Irving Stone's 1971 bestseller ""The Passions of the Mind"" was a fictionalized ""Novel of"" this man"
"johnupdike","With his ""Rabbit At Rest"", he turned to today's news for his 2006 novel ""Terrorist"
"stephenking","Peter Straub and this master of horror were good friends long before they collaborated on ""The Talisman"
"trumancapote","Kurt Vonnegut wrote ""Breakfast of Champions"" and he wrote ""Breakfast at Tiffany's"
"exodus","Leon Uris titled Book I of this novel ""Beyond Jordan"
"acat","Sheila Burnford wrote about 2 dogs and one of these animals on an ""Incredible Journey"
"bretharte","His story ""The Outcasts of Poker Flat"" appeared in 1869 in the Overland Monthly, which he edited"
"thinman","The title of this Dashiell Hammett novel refers to the chap Nick and Nora Charles are looking for"
"frankherbert","The last of his many science fiction novels published during his lifetime was ""Chapterhouse: Dune"" in 1985"
"davebarry","In a 1996 book this humor columnist found himself ""In Cyberspace"
"plagiarism","Reason for the 2006 recall of the novel ""How Opal Mehta Got Kissed, Got Wild and Got A Life"
"ericajong","Her next book after ""Fear of Flying"" was a poetry collection, ""Loveroot"
"neverendingstory","Artax was Atreyu's mount in this ""interminable"" kids tale"
"chuckpalahniuk","This ""Fight Club"" author's book ""Rant"" is described as the ""oral biography"" of a serial killer"
"mrsdalloway","This book by Virginia Woolf inspired Michael Cunningham's novel ""The Hours"
"goodbyecolumbus","The first line of this Philip Roth novella is ""The first time I saw Brenda she asked me to hold her glasses"
"albertcamus","His ""Myth of Sisyphus"" outlined his theory of the absurd"
"borispasternak","Published in 1931, ""Safe Conduct"" is an autobiographical work by this ""Doctor Zhivago"" author"
"josephheller","God Knows"", a 1984 novel by this ""Catch-22"" author, is a satire narrated by King David"
"nationalvelvet","Enid Bagnold wrote this classic tale of a young equestrian and the horse she wins in a raffle"
"stephenking","1990 bestsellers included Sidney Sheldon's ""Memories of Midnight"" and this author's ""Four Past Midnight"
"deankoontz","In 1997 this author of ""Watchers"" and ""Intensity"" published a new thriller, ""Sole Survivor"
"thomaswolfe","His ""The Bonfire of the Vanities"" was first published as a serial in Rolling Stone"
"jazz","Type of music that's the title of Toni Morrison's 1992 novel set in 1926 Harlem"
"threemusketeers","In a classic book, d'Artagnan hopes to serve as a guard to King Louis XIII and is befriended by this title group"
"pynchon","Tyrone Slothrop is a central character in his novel ""Gravity's Rainbow"
"ellison","This ""Invisible Man"" author was working on a novel called ""Juneteenth"" when he died in 1994"
"josephconrad","In 1912 this Polish-born author shared with readers ""The Secret Sharer"", a short story in English"
"tomclancy","In 1998 he brought back ex-Navy Seal and former CIA agent John Clark in the techno-thriller ""Rainbow Six"
"rainmaker","This John Grisham bestseller about corruption in the insurance business was turned into a 1997 film"
"isaacasimov","His 1950 classic ""I, Robot"" contains 9 related stories about (what else?) robots"
"margarettruman","She's written about her father and ""Women of Courage"" as well as of ""Murder in Georgetown"
"plague","This Camus novel is known in French as ""La Peste"
"thomashardy","He left his heart and the remains of 2 wives ""Far From The Madding Crowd"" at Stinsford Church near Dorchester"
"normanmailer","This late author of controversial books like ""Oswald's Tale"" had 6 wives, including the one he stabbed"
"finneganswake","This James Joyce work is a dream sequence in the minds of the Earwicker family"
"johnsteinbeck","The author who wrote ""Cannery Row in Monterey in California is a poem, a stink"
"hermanmelville","His book, ""Omoo"", is subtitled ""Adventures in the South Seas"
"williamsaroyan","Pulitzer Prize-winning playwright who wrote the novel ""The Human Comedy"
"manchuriancandidate","It's Richard Condon's 1959 suspense novel about Raymond Shaw, an ex-POW programmed to be an assassin"
